Date,Close
2019-07-01,16.55
2019-07-02,16.15
2019-07-03,16.05
2019-07-05,16.12
2019-07-08,16.44
2019-07-09,16.55
2019-07-10,16.17
2019-07-11,16.09
2019-07-12,15.96
2019-07-15,16.03
2019-07-16,16.2
2019-07-17,16.9
2019-07-18,16.66
2019-07-19,17.0
2019-07-22,16.77
2019-07-23,16.55
2019-07-24,16.25
2019-07-25,16.56
2019-07-26,16.3
2019-07-29,16.3
2019-07-30,16.63
2019-07-31,17.37
2019-08-01,17.77
2019-08-02,17.59
2019-08-05,19.77
2019-08-06,18.91
2019-08-07,18.78
2019-08-08,17.9
2019-08-09,18.31
2019-08-12,19.4
2019-08-13,18.45
2019-08-14,19.82
2019-08-15,19.81
2019-08-16,19.22
2019-08-19,18.3
2019-08-20,18.75
2019-08-21,18.05
2019-08-22,18.22
2019-08-23,19.37
2019-08-26,19.14
2019-08-27,19.55
2019-08-28,19.4
2019-08-29,18.95
2019-08-30,19.08
2019-09-03,19.4
2019-09-04,18.75
2019-09-05,18.47
2019-09-06,17.97
2019-09-09,18.0
2019-09-10,18.02
2019-09-11,17.83
2019-09-12,17.61
2019-09-13,17.54
2019-09-16,17.9
2019-09-17,17.92
2019-09-18,17.67
2019-09-19,17.7
2019-09-20,18.33
2019-09-23,18.0
2019-09-24,18.53
2019-09-25,18.35
2019-09-26,18.56
2019-09-27,18.75
2019-09-30,18.34
2019-10-01,18.96
2019-10-02,19.72
2019-10-03,19.22
2019-10-04,18.7
2019-10-07,18.68
2019-10-08,19.62
2019-10-09,19.2
2019-10-10,18.8
2019-10-11,18.3
2019-10-14,17.91
2019-10-15,17.6
2019-10-16,18.36
2019-10-17,18.21
2019-10-18,18.42
2019-10-21,18.11
2019-10-22,18.45
2019-10-23,18.15
2019-10-24,18.12
2019-10-25,17.82
2019-10-28,17.96
2019-10-29,18.02
2019-10-30,17.65
2019-10-31,17.82
2019-11-01,17.37
2019-11-04,17.35
2019-11-05,17.62
2019-11-06,17.53
2019-11-07,17.45
2019-11-08,17.33
2019-11-11,17.13
2019-11-12,17.17
2019-11-13,17.16
2019-11-14,16.97
2019-11-15,16.6
2019-11-18,16.57
2019-11-19,16.64
2019-11-20,17.65
2019-11-21,17.95
2019-11-22,17.76
2019-11-25,17.43
2019-11-26,17.3
2019-11-27,17.35
2019-11-29,17.65
2019-12-02,18.18
2019-12-03,18.58
2019-12-04,18.11
2019-12-05,17.93
2019-12-06,17.51
2019-12-09,18.1
2019-12-10,17.96
2019-12-11,17.63
2019-12-12,17.16
2019-12-13,16.7
2019-12-16,16.41
2019-12-17,16.41
2019-12-18,16.8
2019-12-19,16.62
2019-12-20,16.73
2019-12-23,16.75
2019-12-24,16.75
2019-12-26,16.82
2019-12-27,17.13
2019-12-30,17.45
2019-12-31,16.91
2020-01-02,16.5
2020-01-03,16.87
2020-01-06,16.9
2020-01-07,16.95
2020-01-08,16.45
2020-01-09,16.14
2020-01-10,16.04
2020-01-13,15.8
2020-01-14,15.66
2020-01-15,15.55
2020-01-16,15.37
2020-01-17,15.37
2020-01-21,15.55
2020-01-22,16.3
2020-01-23,16.27
2020-01-24,16.72
2020-01-27,17.39
2020-01-28,16.94
2020-01-29,17.11
2020-01-30,16.72
2020-01-31,17.83
2020-02-03,17.53
2020-02-04,16.79
2020-02-05,16.46
2020-02-06,16.35
2020-02-07,16.7
2020-02-10,16.48
2020-02-11,16.45
2020-02-12,16.11
2020-02-13,16.3
2020-02-14,16.11
2020-02-18,16.55
2020-02-19,16.52
2020-02-20,16.86
2020-02-21,17.09
2020-02-24,18.4
2020-02-25,19.45
2020-02-26,19.77
2020-02-27,21.91
2020-02-28,21.2
2020-03-02,21.32
2020-03-03,22.82
2020-03-04,22.4
2020-03-05,24.66
2020-03-06,26.5
2020-03-09,30.74
2020-03-10,29.31
2020-03-11,32.49
2020-03-12,37.14
2020-03-13,35.5
2020-03-16,44.85
2020-03-17,48.3
2020-03-18,51.77
2020-03-19,52.05
2020-03-20,49.95
2020-03-23,39.83
2020-03-24,34.99
2020-03-25,39.55
2020-03-26,35.63
2020-03-27,39.5
2020-03-30,38.15
2020-03-31,37.4
2020-04-01,39.81
2020-04-02,38.77
2020-04-03,38.05
2020-04-06,36.1
2020-04-07,36.65
2020-04-08,36.1
2020-04-09,34.54
2020-04-13,33.95
2020-04-14,32.1
2020-04-15,33.12
2020-04-16,32.43
2020-04-17,32.12
2020-04-20,34.4
2020-04-21,36.35
2020-04-22,35.45
2020-04-23,35.68
2020-04-24,34.19
2020-04-27,32.6
2020-04-28,32.9
2020-04-29,30.97
2020-04-30,32.3
2020-05-01,34.29
2020-05-04,33.82
2020-05-05,32.9
2020-05-06,33.55
2020-05-07,32.15
2020-05-08,30.55
2020-05-11,29.55
2020-05-12,32.55
2020-05-13,33.44
2020-05-14,32.75
2020-05-15,32.6
2020-05-18,30.47
2020-05-19,31.65
2020-05-20,30.17
2020-05-21,31.1
2020-05-22,30.65
2020-05-26,30.17
2020-05-27,29.82
2020-05-28,30.68
2020-05-29,30.0
2020-06-01,30.5
2020-06-02,29.75
2020-06-03,29.12
2020-06-04,28.6
2020-06-05,27.25
2020-06-08,27.82
2020-06-09,29.0
2020-06-10,28.81
2020-06-11,36.53
2020-06-12,33.78
2020-06-15,33.1
2020-06-16,33.19
2020-06-17,32.62
2020-06-18,32.82
2020-06-19,34.1
2020-06-22,31.75
2020-06-23,31.7
2020-06-24,33.11
2020-06-25,32.4
2020-06-26,34.17
2020-06-29,32.85
2020-06-30,31.74
2020-07-01,30.9
2020-07-02,30.25
2020-07-06,30.32
2020-07-07,31.05
2020-07-08,30.55
2020-07-09,31.3
2020-07-10,30.9
2020-07-13,32.87
2020-07-14,31.68
2020-07-15,31.14
2020-07-16,31.09
2020-07-17,30.2
2020-07-20,28.88
2020-07-21,29.45
2020-07-22,31.37
2020-07-23,32.09
2020-07-24,32.58
2020-07-27,32.08
2020-07-28,32.25
2020-07-29,31.82
2020-07-30,31.95
2020-07-31,32.15
2020-08-03,31.9
2020-08-04,31.04
2020-08-05,30.71
2020-08-06,30.43
2020-08-07,30.5
2020-08-10,30.02
2020-08-11,30.71
2020-08-12,30.04
2020-08-13,30.05
2020-08-14,30.13
2020-08-17,29.32
2020-08-18,28.85
2020-08-19,28.68
2020-08-20,28.5
2020-08-21,28.94
2020-08-24,28.95
2020-08-25,28.77
2020-08-26,29.6
2020-08-27,30.15
2020-08-28,30.37
2020-08-31,31.57
2020-09-01,31.8
2020-09-02,33.64
2020-09-03,35.02
2020-09-04,33.85
2020-09-08,32.0
2020-09-09,31.32
2020-09-10,31.06
2020-09-11,30.45
2020-09-14,30.25
2020-09-15,30.3
2020-09-16,29.85
2020-09-17,30.0
2020-09-18,30.15
2020-09-21,30.9
2020-09-22,31.25
2020-09-23,32.0
2020-09-24,31.96
2020-09-25,31.3
2020-09-28,31.0
2020-09-29,30.52
2020-09-30,30.85
2020-10-01,31.07
2020-10-02,31.55
2020-10-05,30.75
2020-10-06,31.1
2020-10-07,30.3
2020-10-08,29.21
2020-10-09,27.95
2020-10-12,27.65
2020-10-13,27.8
2020-10-14,27.55
2020-10-15,28.0
2020-10-16,28.35
2020-10-19,29.01
2020-10-20,29.3
2020-10-21,28.15
2020-10-22,27.87
2020-10-23,27.89
2020-10-26,29.17
2020-10-27,29.85
2020-10-28,32.0
2020-10-29,31.41
2020-10-30,31.45
2020-11-02,30.7
2020-11-03,29.55
2020-11-04,28.35
2020-11-05,28.5
2020-11-06,27.49
2020-11-09,26.18
2020-11-10,25.9
2020-11-11,25.4
2020-11-12,26.54
2020-11-13,25.64
2020-11-16,25.38
2020-11-17,25.3
2020-11-18,26.25
2020-11-19,26.3
2020-11-20,26.05
2020-11-23,25.86
2020-11-24,25.7
2020-11-25,25.35
2020-11-27,25.35
2020-11-30,25.02
2020-12-01,24.86
2020-12-02,24.75
2020-12-03,24.95
2020-12-04,24.91
2020-12-07,25.2
2020-12-08,24.55
2020-12-09,25.13
2020-12-10,25.4
2020-12-11,26.19
2020-12-14,26.65
2020-12-15,25.85
2020-12-16,25.9
2020-12-17,25.78
2020-12-18,25.9
2020-12-21,26.8
2020-12-22,26.85
2020-12-23,26.04
2020-12-24,25.75
2020-12-28,25.6
2020-12-29,26.45
2020-12-30,25.93
2020-12-31,25.7
2021-01-04,26.92
2021-01-05,26.62
2021-01-06,25.95
2021-01-07,25.52
2021-01-08,25.2
2021-01-11,26.4
2021-01-12,25.97
2021-01-13,25.6
2021-01-14,26.01
2021-01-15,26.95
2021-01-19,26.42
2021-01-20,26.65
2021-01-21,26.75
2021-01-22,26.89
2021-01-25,27.64
2021-01-26,27.65
2021-01-27,30.84
2021-01-28,30.37
2021-01-29,31.5
2021-02-01,30.92
2021-02-02,29.15
2021-02-03,28.18
2021-02-04,27.89
2021-02-05,27.85
2021-02-08,27.85
2021-02-09,28.15
2021-02-10,28.67
2021-02-11,28.81
2021-02-12,28.0
2021-02-16,28.45
2021-02-17,29.3
2021-02-18,29.3
2021-02-19,28.85
2021-02-22,29.15
2021-02-23,28.93
2021-02-24,28.0
2021-02-25,29.85
2021-02-26,29.05
2021-03-01,27.69
2021-03-02,28.08
2021-03-03,28.6
2021-03-04,29.35
2021-03-05,28.1
2021-03-08,28.3
2021-03-09,27.9
2021-03-10,27.71
2021-03-11,27.3
2021-03-12,27.15
2021-03-15,26.17
2021-03-16,25.95
2021-03-17,26.07
2021-03-18,26.41
2021-03-19,26.35
2021-03-22,24.95
2021-03-23,25.35
2021-03-24,25.42
2021-03-25,25.01
2021-03-26,24.41
2021-03-29,24.39
2021-03-30,23.85
2021-03-31,23.6
2021-04-01,22.98
2021-04-05,22.58
2021-04-06,22.63
2021-04-07,22.21
2021-04-08,22.13
2021-04-09,22.35
2021-04-12,22.1
2021-04-13,22.14
2021-04-14,22.2
2021-04-15,22.02
2021-04-16,21.6
2021-04-19,22.25
2021-04-20,22.8
2021-04-21,23.45
2021-04-22,23.95
2021-04-23,23.5
2021-04-26,23.33
2021-04-27,22.97
2021-04-28,22.95
2021-04-29,23.05
2021-04-30,23.5
2021-05-03,22.85
2021-05-04,23.5
2021-05-05,23.07
2021-05-06,23.02
2021-05-07,22.24
2021-05-10,22.86
2021-05-11,24.15
2021-05-12,26.6
2021-05-13,24.91
2021-05-14,22.7
2021-05-17,23.15
2021-05-18,23.95
2021-05-19,25.05
2021-05-20,24.2
2021-05-21,23.75
2021-05-24,23.1
2021-05-25,23.19
2021-05-26,22.5
2021-05-27,21.68
2021-05-28,21.79
2021-06-01,22.06
2021-06-02,22.17
2021-06-03,22.45
2021-06-04,21.6
2021-06-07,21.3
2021-06-08,21.46
2021-06-09,21.67
2021-06-10,20.81
2021-06-11,20.31
2021-06-14,20.55
2021-06-15,20.75
2021-06-16,22.15
2021-06-17,21.85
2021-06-18,22.97
2021-06-21,22.27
2021-06-22,21.45
2021-06-23,21.1
2021-06-24,20.87
2021-06-25,20.75
2021-06-28,20.75
2021-06-29,20.9
