Date,Btc_Close,Eth_Close,Ltc_Close
2019-07-01,10577.63,293.7,122.54
2019-07-02,10829.18,291.25,118.59
2019-07-03,11976.42,301.79,121.78
2019-07-04,11136.0,282.8,119.59
2019-07-05,11004.51,288.0,118.54
2019-07-06,11237.77,287.57,118.25
2019-07-07,11474.42,306.34,120.18
2019-07-08,12293.53,313.24,123.5
2019-07-09,12571.11,307.92,119.51
2019-07-10,12097.96,288.64,108.28
2019-07-11,11349.0,268.68,102.94
2019-07-12,11802.0,275.55,105.16
2019-07-13,11370.08,269.04,101.15
2019-07-14,10185.03,225.76,89.72
2019-07-15,10854.47,228.28,90.5
2019-07-16,9422.72,198.89,79.68
2019-07-17,9696.31,211.4,90.25
2019-07-18,10649.07,226.31,101.4
2019-07-19,10538.06,221.21,98.75
2019-07-20,10761.03,228.89,100.48
2019-07-21,10590.7,225.64,99.76
2019-07-22,10323.39,217.13,95.12
2019-07-23,9840.12,211.93,90.02
2019-07-24,9772.6,216.59,94.45
2019-07-25,9883.33,219.28,93.29
2019-07-26,9843.0,219.35,94.33
2019-07-27,9479.98,207.11,88.87
2019-07-28,9533.0,211.5,90.02
2019-07-29,9495.01,210.73,90.24
2019-07-30,9589.01,209.83,90.33
2019-07-31,10087.3,218.7,98.89
2019-08-01,10405.94,217.55,98.89
2019-08-02,10533.01,217.8,94.83
2019-08-03,10820.76,222.14,94.2
2019-08-04,10977.51,222.81,92.95
2019-08-05,11819.49,233.0,96.39
2019-08-06,11465.49,225.81,92.88
2019-08-07,11975.03,225.8,90.5
2019-08-08,11981.0,220.81,90.0
2019-08-09,11856.1,210.3,84.32
2019-08-10,11280.95,206.1,85.17
2019-08-11,11540.76,216.06,89.78
2019-08-12,11389.28,211.26,85.78
2019-08-13,10854.92,208.58,84.53
2019-08-14,10025.86,186.3,75.81
2019-08-15,10300.01,188.2,76.25
2019-08-16,10352.78,185.26,74.76
2019-08-17,10217.79,185.59,72.71
2019-08-18,10315.48,194.74,76.34
2019-08-19,10920.0,202.32,77.16
2019-08-20,10769.09,196.56,75.11
2019-08-21,10130.0,187.37,73.19
2019-08-22,10107.15,190.41,73.39
2019-08-23,10410.85,194.59,75.48
2019-08-24,10147.96,190.89,73.4
2019-08-25,10138.72,186.59,72.15
2019-08-26,10361.65,188.3,73.38
2019-08-27,10171.85,186.94,72.75
2019-08-28,9714.31,172.79,66.79
2019-08-29,9495.0,168.82,63.46
2019-08-30,9582.42,168.4,64.21
2019-08-31,9600.86,171.93,64.35
2019-09-01,9766.52,171.29,66.1
2019-09-02,10381.26,178.8,67.2
2019-09-03,10628.48,178.96,69.12
2019-09-04,10581.84,174.82,67.13
2019-09-05,10574.73,174.0,65.27
2019-09-06,10308.92,169.2,64.98
2019-09-07,10484.37,178.08,68.87
2019-09-08,10398.97,181.56,70.56
2019-09-09,10310.0,180.63,69.93
2019-09-10,10093.01,179.64,70.75
2019-09-11,10160.2,178.3,69.81
2019-09-12,10423.72,181.09,69.28
2019-09-13,10365.93,181.65,69.09
2019-09-14,10360.25,188.85,70.62
2019-09-15,10304.46,189.3,70.14
2019-09-16,10262.54,197.59,72.76
2019-09-17,10185.39,207.95,74.13
2019-09-18,10155.26,210.27,77.75
2019-09-19,10275.01,220.8,76.82
2019-09-20,10168.85,218.06,75.1
2019-09-21,9973.99,214.8,73.18
2019-09-22,10026.8,211.1,72.26
2019-09-23,9693.74,200.8,66.47
2019-09-24,8530.01,166.26,55.5
2019-09-25,8438.35,170.0,57.53
2019-09-26,8060.0,165.85,55.21
2019-09-27,8193.99,174.44,56.05
2019-09-28,8217.47,173.9,55.53
2019-09-29,8052.4,169.38,53.91
2019-09-30,8304.96,181.17,56.09
2019-10-01,8321.52,176.15,55.8
2019-10-02,8381.72,180.82,56.43
2019-10-03,8240.41,175.05,56.44
2019-10-04,8156.67,175.97,56.51
2019-10-05,8147.63,176.73,56.85
2019-10-06,7859.79,170.18,54.48
2019-10-07,8209.0,180.26,57.56
2019-10-08,8180.0,180.72,57.0
2019-10-09,8590.0,193.26,59.26
2019-10-10,8587.5,191.79,57.77
2019-10-11,8267.33,180.84,55.94
2019-10-12,8309.03,179.86,55.77
2019-10-13,8282.97,181.18,56.48
2019-10-14,8355.0,186.85,56.87
2019-10-15,8162.44,180.58,54.56
2019-10-16,7993.54,174.5,52.51
2019-10-17,8076.2,177.31,54.95
2019-10-18,7954.16,172.96,53.31
2019-10-19,7965.28,172.09,53.81
2019-10-20,8236.12,175.49,54.96
2019-10-21,8209.92,174.37,54.72
2019-10-22,8024.72,171.3,53.42
2019-10-23,7474.85,162.49,49.54
2019-10-24,7430.87,160.67,49.66
2019-10-25,8668.0,181.66,56.95
2019-10-26,9259.78,180.03,56.88
2019-10-27,9548.84,184.41,59.91
2019-10-28,9226.5,182.02,57.83
2019-10-29,9430.8,191.1,59.84
2019-10-30,9164.44,183.38,57.96
2019-10-31,9159.48,182.38,58.37
2019-11-01,9253.12,183.19,58.34
2019-11-02,9308.52,183.25,58.38
2019-11-03,9206.52,181.73,58.34
2019-11-04,9412.53,186.25,61.41
2019-11-05,9322.09,188.88,63.16
2019-11-06,9341.27,191.13,64.16
2019-11-07,9198.84,186.42,61.37
2019-11-08,8763.01,183.62,60.4
2019-11-09,8807.89,184.77,62.04
2019-11-10,9032.23,188.88,63.66
2019-11-11,8721.54,184.65,61.74
2019-11-12,8810.0,186.98,61.4
2019-11-13,8758.34,187.72,60.89
2019-11-14,8630.0,184.55,58.91
2019-11-15,8457.48,179.82,57.53
2019-11-16,8481.0,182.25,58.21
2019-11-17,8500.01,183.88,59.2
2019-11-18,8168.84,177.85,55.72
2019-11-19,8123.36,175.73,55.08
2019-11-20,8082.96,174.35,54.87
2019-11-21,7616.46,160.82,50.6
2019-11-22,7283.03,149.97,47.4
2019-11-23,7329.29,152.0,48.22
2019-11-24,6908.64,139.99,43.95
2019-11-25,7127.01,145.91,45.54
2019-11-26,7162.67,147.83,46.99
2019-11-27,7523.72,153.0,47.8
2019-11-28,7432.41,151.01,46.91
2019-11-29,7760.0,154.75,48.68
2019-11-30,7555.92,151.78,47.26
2019-12-01,7404.27,150.97,47.5
2019-12-02,7305.01,148.97,45.57
2019-12-03,7302.94,147.33,44.82
2019-12-04,7198.99,145.5,44.69
2019-12-05,7393.54,148.18,44.84
2019-12-06,7540.08,148.82,45.36
2019-12-07,7502.19,147.43,45.21
2019-12-08,7520.0,150.71,45.6
2019-12-09,7337.51,147.3,44.44
2019-12-10,7219.37,145.55,44.11
2019-12-11,7201.23,143.29,43.63
2019-12-12,7185.91,144.69,43.6
2019-12-13,7249.9,144.7,44.43
2019-12-14,7062.91,141.73,43.24
2019-12-15,7111.0,142.38,43.41
2019-12-16,6877.03,132.36,39.9
2019-12-17,6616.62,121.83,36.98
2019-12-18,7285.53,132.89,40.77
2019-12-19,7149.12,128.18,39.69
2019-12-20,7190.0,128.37,40.13
2019-12-21,7143.01,127.09,39.73
2019-12-22,7513.06,132.4,41.93
2019-12-23,7310.79,127.78,40.61
2019-12-24,7255.01,127.71,40.3
2019-12-25,7192.12,125.0,40.08
2019-12-26,7194.13,125.49,39.97
2019-12-27,7245.83,126.23,40.93
2019-12-28,7302.67,127.91,42.73
2019-12-29,7384.89,134.3,43.07
2019-12-30,7218.0,131.1,42.23
2019-12-31,7165.72,128.54,41.1
2020-01-01,7174.33,130.19,41.49
2020-01-02,6945.02,126.81,39.32
2020-01-03,7334.45,134.17,42.2
2020-01-04,7348.63,134.14,42.73
2020-01-05,7355.4,135.31,43.28
2020-01-06,7764.63,144.19,45.79
2020-01-07,8158.52,143.08,46.36
2020-01-08,8045.51,140.6,45.28
2020-01-09,7813.78,137.71,44.73
2020-01-10,8198.09,144.72,48.99
2020-01-11,8020.0,142.63,49.36
2020-01-12,8180.81,146.6,51.42
2020-01-13,8104.5,143.51,49.58
2020-01-14,8815.69,165.76,58.4
2020-01-15,8808.81,166.29,58.12
2020-01-16,8714.76,163.93,57.5
2020-01-17,8899.42,169.59,60.86
2020-01-18,8909.32,174.06,59.28
2020-01-19,8697.53,166.75,57.57
2020-01-20,8628.89,166.68,57.1
2020-01-21,8722.03,169.19,57.49
2020-01-22,8660.38,167.68,58.1
2020-01-23,8385.22,162.4,54.42
2020-01-24,8427.26,162.3,54.33
2020-01-25,8326.81,160.12,52.79
2020-01-26,8595.0,167.35,56.08
2020-01-27,8895.96,169.77,58.44
2020-01-28,9394.5,175.99,60.62
2020-01-29,9288.44,173.45,59.62
2020-01-30,9503.08,184.55,67.82
2020-01-31,9334.98,179.74,67.96
2020-02-01,9380.18,183.5,70.69
2020-02-02,9323.5,188.29,69.82
2020-02-03,9280.49,189.42,69.55
2020-02-04,9164.33,188.24,67.84
2020-02-05,9613.82,204.0,72.56
2020-02-06,9763.01,212.95,73.45
2020-02-07,9808.05,223.22,74.25
2020-02-08,9905.64,223.37,76.67
2020-02-09,10168.35,228.8,77.05
2020-02-10,9851.78,222.85,73.98
2020-02-11,10270.01,237.98,76.81
2020-02-12,10351.13,266.49,81.37
2020-02-13,10236.49,268.42,80.55
2020-02-14,10371.33,286.27,83.31
2020-02-15,9911.22,264.92,76.74
2020-02-16,9921.0,258.5,74.7
2020-02-17,9700.0,268.03,73.43
2020-02-18,10188.04,283.31,77.4
2020-02-19,9600.08,258.66,70.67
2020-02-20,9610.05,257.4,69.55
2020-02-21,9695.66,265.8,73.41
2020-02-22,9668.23,262.08,74.88
2020-02-23,9965.01,275.48,79.8
2020-02-24,9660.0,265.31,75.55
2020-02-25,9305.0,246.5,70.96
2020-02-26,8778.3,223.5,60.42
2020-02-27,8812.49,227.63,61.76
2020-02-28,8708.89,227.37,59.99
2020-02-29,8525.07,217.31,58.04
2020-03-01,8522.31,217.26,57.63
2020-03-02,8915.0,232.12,61.47
2020-03-03,8757.84,223.75,61.0
2020-03-04,8760.66,224.56,60.36
2020-03-05,9070.17,228.64,62.01
2020-03-06,9158.51,245.56,63.37
2020-03-07,8901.37,237.75,60.57
2020-03-08,8037.76,199.46,51.15
2020-03-09,7934.52,202.77,50.53
2020-03-10,7894.68,200.5,50.14
2020-03-11,7938.05,194.61,48.54
2020-03-12,4857.1,110.3,30.09
2020-03-13,5637.6,135.51,38.01
2020-03-14,5165.25,122.17,34.43
2020-03-15,5345.35,123.3,36.24
2020-03-16,5037.61,111.38,33.33
2020-03-17,5331.71,116.09,34.17
2020-03-18,5413.64,118.6,34.85
2020-03-19,6186.26,136.68,39.08
2020-03-20,6206.1,133.27,38.09
2020-03-21,6198.78,132.79,38.39
2020-03-22,5818.25,122.42,35.45
2020-03-23,6490.63,137.0,39.12
2020-03-24,6766.64,139.0,40.7
2020-03-25,6690.96,136.26,39.25
2020-03-26,6758.18,139.0,40.59
2020-03-27,6372.36,131.56,38.15
2020-03-28,6251.82,131.35,38.91
2020-03-29,5877.21,124.35,37.11
2020-03-30,6406.4,132.32,38.99
2020-03-31,6424.35,133.08,39.15
2020-04-01,6666.11,136.14,39.33
2020-04-02,6804.52,141.53,39.97
2020-04-03,6741.99,141.54,40.54
2020-04-04,6874.77,144.48,40.85
2020-04-05,6778.25,142.79,40.38
2020-04-06,7341.56,171.5,45.12
2020-04-07,7200.01,164.57,44.8
2020-04-08,7370.11,173.36,46.58
2020-04-09,7293.24,169.75,46.29
2020-04-10,6871.91,158.1,42.36
2020-04-11,6889.65,158.55,42.61
2020-04-12,6908.13,158.87,42.04
2020-04-13,6861.21,156.76,41.37
2020-04-14,6877.37,158.65,41.22
2020-04-15,6624.12,152.77,39.3
2020-04-16,7112.64,172.55,42.6
2020-04-17,7037.46,170.89,42.21
2020-04-18,7261.76,187.88,44.2
2020-04-19,7130.71,180.39,42.28
2020-04-20,6838.19,170.5,40.27
2020-04-21,6853.68,171.07,40.7
2020-04-22,7136.84,183.11,41.88
2020-04-23,7488.83,185.66,43.0
2020-04-24,7514.64,187.84,44.56
2020-04-25,7547.61,194.42,44.41
2020-04-26,7706.4,197.83,44.63
2020-04-27,7789.77,196.78,44.53
2020-04-28,7755.01,196.67,45.8
2020-04-29,8793.75,215.66,48.85
2020-04-30,8624.28,206.23,46.39
2020-05-01,8829.42,212.09,47.11
2020-05-02,8985.58,214.25,49.26
2020-05-03,8909.95,210.24,48.15
2020-05-04,8883.53,206.86,47.07
2020-05-05,9028.79,205.43,46.58
2020-05-06,9155.79,199.26,45.06
2020-05-07,10004.77,212.47,47.46
2020-05-08,9810.0,211.59,47.74
2020-05-09,9537.21,210.0,46.94
2020-05-10,8729.86,187.73,42.15
2020-05-11,8572.4,185.93,41.52
2020-05-12,8821.42,190.1,42.26
2020-05-13,9321.26,199.92,43.26
2020-05-14,9795.34,203.4,44.02
2020-05-15,9312.1,194.7,42.7
2020-05-16,9383.16,200.53,43.27
2020-05-17,9676.63,207.05,43.7
2020-05-18,9728.52,214.97,45.32
2020-05-19,9783.76,214.71,45.76
2020-05-20,9509.41,209.96,44.21
2020-05-21,9061.96,198.62,42.68
2020-05-22,9168.84,207.32,44.22
2020-05-23,9181.76,206.66,43.85
2020-05-24,8715.73,199.63,42.06
2020-05-25,8899.31,204.06,42.97
2020-05-26,8844.42,200.91,42.29
2020-05-27,9208.53,208.41,43.87
2020-05-28,9580.19,220.44,44.75
2020-05-29,9423.84,220.62,44.48
2020-05-30,9700.33,243.84,47.75
2020-05-31,9446.57,231.54,45.6
2020-06-01,10208.96,248.41,48.27
2020-06-02,9522.46,237.71,46.03
2020-06-03,9668.07,244.6,47.13
2020-06-04,9788.03,243.18,47.44
2020-06-05,9613.21,240.04,46.76
2020-06-06,9671.7,241.92,46.75
2020-06-07,9750.12,244.81,46.64
2020-06-08,9781.51,246.55,46.51
2020-06-09,9779.41,244.03,45.93
2020-06-10,9894.04,248.16,46.71
2020-06-11,9268.16,230.15,43.19
2020-06-12,9464.17,237.53,44.7
2020-06-13,9475.0,238.17,45.07
2020-06-14,9325.0,231.34,43.99
2020-06-15,9432.53,230.98,43.76
2020-06-16,9526.25,235.34,43.86
2020-06-17,9457.51,233.71,44.04
2020-06-18,9376.14,231.05,43.4
2020-06-19,9301.91,228.66,42.77
2020-06-20,9355.74,228.8,43.56
2020-06-21,9286.14,227.68,42.96
2020-06-22,9690.74,243.23,44.3
2020-06-23,9623.56,243.12,44.16
2020-06-24,9285.91,234.44,42.57
2020-06-25,9243.51,231.97,42.31
2020-06-26,9155.42,229.44,43.06
2020-06-27,9002.46,220.76,41.04
2020-06-28,9113.24,224.76,41.32
2020-06-29,9184.45,227.81,41.87
2020-06-30,9136.2,225.48,41.16
2020-07-01,9239.97,231.03,41.8
2020-07-02,9091.53,226.48,41.08
2020-07-03,9063.87,225.06,41.17
2020-07-04,9138.51,229.34,42.15
2020-07-05,9074.39,227.67,41.59
2020-07-06,9343.31,241.65,44.03
2020-07-07,9253.94,239.37,43.37
2020-07-08,9435.28,247.14,45.4
2020-07-09,9236.95,242.0,44.33
